MarketingStatusID,ApplNo,ProductNo
1,17447,2
2,17450,2
3,17451,1
3,17452,1
1,17453,1
3,17454,1
3,17456,1
3,17460,1
3,17463,2
3,17463,3
3,17463,4
3,17463,5
1,17464,1
3,17466,1
3,17468,1
1,17469,1
3,17471,1
3,17473,1
3,17473,3
3,17476,2
3,17478,1
3,17481,1
1,17484,1
3,17486,1
3,17486,2
3,17486,3
3,17486,4
3,17486,5
3,17488,1
3,17489,2
3,17493,1
3,17493,2
3,17493,3
3,17493,4
3,17493,5
3,17493,6
3,17493,7
3,17494,1
3,17497,1
3,17498,1
3,17498,2
3,17498,3
3,17503,1
3,17503,2
3,17503,3
3,17506,1
3,17508,1
3,17508,2
3,17508,4
3,17510,1
3,17512,1
3,17512,2
3,17512,3
1,17512,4
1,17512,5
1,17512,6
3,17512,7
3,17512,8
3,17512,9
3,17512,10
3,17512,11
1,17512,12
1,17512,13
1,17512,14
1,17512,15
1,17513,1
1,17514,1
3,17516,1
3,17518,1
3,17521,1
3,17521,2
3,17521,3
3,17521,4
3,17521,5
3,17521,6
1,17522,1
3,17525,1
3,17525,2
3,17525,3
3,17525,4
3,17525,6
3,17525,7
3,17525,8
3,17528,1
1,17530,1
3,17531,6
1,17532,1
1,17532,2
1,17532,3
1,17533,1
1,17533,2
1,17533,3
3,17533,5
3,17533,6
3,17534,3
3,17534,5
3,17535,1
3,17535,2
3,17536,1
1,17538,1
3,17540,1
3,17540,2
3,17540,3
3,17540,4
3,17540,5
3,17543,1
3,17543,2
3,17543,3
3,17546,1
3,17548,1
3,17549,1
3,17550,1
3,17550,3
3,17551,1
3,17553,1
1,17555,1
1,17555,2
1,17555,3
1,17556,1
3,17557,2
3,17557,3
3,17557,4
3,17558,1
3,17559,1
3,17560,1
3,17560,2
3,17561,1
3,17562,1
3,17563,1
3,17563,2
1,17563,3
1,17563,4
3,17565,1
3,17565,2
3,17566,1
3,17569,1
3,17571,1
3,17573,1
3,17575,1
3,17575,2
3,17576,1
3,17577,1
1,17579,2
3,17581,2
3,17581,3
1,17581,4
1,17584,1
1,17584,2
1,17585,1
1,17586,1
1,17588,1
1,17588,2
1,17588,3
3,17588,4
3,17589,1
3,17594,1
3,17598,1
3,17598,2
3,17601,1
3,17603,1
3,17604,2
3,17604,3
3,17604,4
3,17605,1
1,17606,1
1,17607,1
1,17608,1
1,17609,1
1,17610,1
3,17612,1
3,17613,1
3,17618,1
3,17618,2
3,17619,1
1,17624,1
3,17628,1
3,17628,2
3,17630,1
3,17630,2
3,17630,3
3,17633,1
1,17634,1
1,17634,2
1,17634,3
1,17634,4
1,17635,1
3,17636,1
1,17637,2
3,17638,1
1,17641,1
3,17643,1
3,17646,1
3,17646,2
1,17648,1
1,17648,2
3,17648,3
3,17648,4
1,17648,5
3,17651,3
3,17651,5
1,17651,6
3,17651,8
3,17653,1
3,17655,1
1,17656,1
3,17657,1
3,17658,1
3,17659,1
3,17661,1
3,17661,2
3,17661,3
3,17664,1
3,17667,1
3,17668,1
3,17669,1
3,17670,1
3,17672,1
3,17673,1
3,17673,2
3,17673,3
3,17673,4
3,17673,5
3,17673,6
3,17673,7
3,17673,8
3,17673,9
3,17675,1
3,17675,2
3,17680,1
3,17681,1
3,17684,1
3,17685,1
3,17687,1
3,17687,2
3,17687,3
3,17688,1
3,17690,1
3,17691,1
1,17692,1
3,17693,1
3,17693,2
3,17694,1
1,17697,1
3,17698,1
3,17700,1
3,17701,1
3,17701,2
3,17702,1
3,17702,2
3,17703,1
1,17707,1
3,17710,1
3,17714,1
3,17716,1
3,17717,2
3,17724,1
3,17725,1
3,17735,1
3,17736,3
3,17736,4
3,17739,1
3,17741,1
3,17743,1
3,17744,1
1,17744,2
3,17751,3
3,17751,4
3,17751,5
3,17751,6
3,17751,7
3,17756,1
3,17756,2
3,17760,1
1,17765,1
3,17766,1
2,17768,1
3,17769,1
3,17771,1
1,17771,2
3,17776,1
3,17780,1
3,17780,2
3,17780,3
3,17780,4
3,17780,5
3,17781,1
3,17783,1
3,17783,2
3,17783,3
3,17784,1
3,17785,1
1,17788,1
3,17789,2
3,17789,3
3,17789,4
3,17789,5
1,17794,1
1,17794,2
1,17794,3
3,17796,1
1,17799,1
3,17802,1
3,17806,1
3,17806,2
3,17807,1
3,17808,1
1,17808,2
3,17810,1
1,17812,1
1,17812,2
1,17812,3
3,17813,1
3,17814,1
3,17818,1
3,17820,2
3,17821,1
3,17821,2
3,17823,1
3,17824,1
3,17829,1
1,17830,1
3,17831,1
3,17831,2
3,17833,1
3,17835,1
3,17835,2
3,17835,3
1,17836,1
1,17836,2
1,17836,3
1,17837,1
1,17837,2
3,17837,3
3,17837,4
3,17837,5
1,17849,1
1,17849,2
3,17850,1
3,17851,1
3,17851,3
3,17853,1
3,17853,2
1,17854,1
1,17854,2
3,17856,1
3,17857,1
3,17857,2
3,17857,4
1,17858,1
3,17862,1
3,17862,4
1,17863,1
3,17864,1
1,17865,1
1,17866,1
1,17867,1
3,17869,1
1,17871,1
1,17874,1
3,17875,1
3,17876,1
1,17881,1
3,17884,1
1,17892,1
3,17892,2
1,17892,3
3,17895,1
3,17895,2
3,17895,3
3,17902,1
3,17903,1
3,17906,1
3,17907,1
3,17911,1
3,17911,2
3,17914,1
3,17917,1
3,17919,2
3,17920,2
3,17920,3
3,17920,4
3,17920,5
3,17922,1
3,17922,2
3,17922,3
3,17923,1
3,17923,2
3,17924,1
3,17938,1
3,17939,2
3,17941,2
3,17943,1
3,17943,3
3,17944,1
1,17948,1
3,17950,1
3,17952,1
3,17952,2
3,17954,1
1,17955,1
3,17956,1
3,17957,1
3,17957,2
3,17957,3
3,17957,4
3,17959,1
1,17962,1
1,17962,2
1,17963,1
1,17963,2
3,17968,1
3,17970,1
3,17970,2
3,17971,1
3,17972,1
3,17979,1
3,17979,2
3,17979,3
3,17980,1
3,17980,2
3,17982,1
3,17982,2
3,17982,3
3,17982,4
3,17986,1
3,17986,2
3,17986,3
1,17989,1
3,17993,1
3,17993,3
3,17994,1
3,17995,1
3,17995,2
3,18000,1
3,18004,1
3,18006,1
3,18006,2
3,18008,1
3,18008,2
3,18008,3
1,18008,4
1,18008,5
1,18008,6
1,18008,7
1,18008,8
1,18008,9
1,18008,10
3,18009,1
3,18012,1
3,18013,1
3,18013,2
3,18013,3
3,18013,4
3,18014,1
1,18016,1
3,18017,1
3,18017,2
3,18017,4
3,18021,1
3,18021,2
3,18021,3
3,18021,4
3,18023,1
3,18024,1
3,18024,2
3,18024,3
3,18024,4
3,18024,5
3,18025,1
3,18026,1
1,18027,1
3,18029,1
3,18030,1
3,18030,2
3,18030,3
3,18030,4
3,18030,5
3,18031,1
3,18031,2
3,18035,1
1,18035,2
1,18037,1
1,18037,2
1,18037,3
1,18037,4
1,18037,5
1,18037,6
1,18037,7
1,18037,8
1,18037,9
3,18039,1
3,18040,1
1,18044,1
1,18044,2
3,18045,1
3,18046,1
3,18047,1
3,18050,1
3,18052,2
3,18053,1
3,18053,2
3,18053,3
3,18055,1
3,18057,1
1,18057,2
3,18057,3
1,18057,4
1,18058,1
3,18060,1
3,18060,2
3,18060,3
3,18061,1
3,18062,1
3,18063,1
3,18063,2
3,18063,3
3,18063,4
3,18063,5
2,18066,1
3,18067,1
3,18067,2
3,18069,1
1,18074,1
3,18076,1
3,18077,1
1,18080,1
3,18081,1
3,18082,1
3,18084,1
1,18086,1
1,18086,2
3,18087,1
3,18088,1
3,18089,1
1,18090,1
3,18096,1
3,18101,1
3,18102,1
3,18104,1
3,18104,2
1,18107,1
3,18110,2
3,18115,1
3,18116,1
3,18116,2
3,18117,1
3,18118,1
3,18118,2
3,18118,3
3,18118,4
3,18123,1
3,18123,2
3,18123,3
1,18124,1
3,18125,1
3,18127,1
3,18128,1
1,18132,1
1,18132,2
1,18132,3
1,18132,4
3,18138,1
1,18140,1
1,18140,2
3,18141,1
3,18141,2
3,18144,1
3,18144,2
3,18144,3
1,18147,2
1,18147,3
3,18148,1
1,18150,1
3,18152,1
3,18153,1
3,18154,1
3,18154,3
3,18155,1
1,18156,1
3,18160,1
1,18161,1
1,18163,1
1,18163,2
1,18163,3
1,18163,4
3,18164,1
1,18164,3
3,18166,1
3,18166,2
3,18166,3
3,18166,4
3,18168,1
3,18173,1
3,18179,1
3,18181,1
2,18181,2
3,18182,2
3,18183,1
3,18184,1
3,18185,1
3,18186,1
3,18191,1
3,18197,1
3,18197,2
1,18200,1
3,18201,1
3,18202,1
3,18203,1
3,18205,1
1,18206,1
3,18207,1
3,18207,2
3,18207,3
3,18207,4
3,18211,1
1,18225,1
1,18225,2
1,18225,3
3,18226,1
1,18227,1
3,18229,1
3,18230,2
3,18232,1
1,18233,1
3,18234,1
3,18237,1
3,18238,1
3,18238,2
3,18239,1
1,18240,1
1,18240,2
1,18240,4
3,18241,1
3,18241,2
3,18242,1
3,18242,2
1,18243,1
1,18243,2
3,18245,1
3,18246,1
3,18247,1
1,18248,1
1,18248,2
1,18248,3
3,18249,1
1,18251,1
3,18252,1
3,18254,1
3,18256,1
3,18257,1
3,18257,2
3,18258,1
1,18261,1
1,18261,2
1,18261,3
3,18263,1
1,18264,1
1,18267,1
3,18268,1
3,18268,2
3,18268,3
3,18268,4
3,18268,5
3,18268,6
3,18268,9
3,18268,10
3,18268,11
3,18268,12
3,18268,13
3,18268,14
3,18269,2
3,18270,1
3,18271,1
3,18272,1
3,18273,1
3,18274,1
1,18276,1
1,18276,2
1,18276,3
1,18276,4
3,18279,1
3,18279,2
3,18279,3
3,18281,1
3,18285,1
3,18285,2
3,18289,1
3,18290,1
3,18296,1
3,18297,1
3,18297,2
1,18299,1
2,18300,1
1,18303,1
3,18303,2
3,18303,3
1,18304,1
1,18304,2
1,18304,3
1,18304,4
1,18304,5
3,18307,1
3,18309,1
3,18310,1
3,18312,1
3,18312,2
1,18313,1
1,18314,1
1,18315,1
1,18316,1
1,18321,1
1,18327,1
1,18327,2
1,18332,1
1,18333,1
3,18335,1
1,18336,1
3,18337,1
2,18337,2
2,18337,3
2,18337,4
3,18340,1
3,18342,1
3,18342,2
3,18343,1
3,18343,2
3,18343,3
3,18343,4
3,18343,5
3,18343,6
3,18343,7
3,18353,1
3,18353,2
3,18354,1
3,18354,2
3,18358,1
3,18361,1
1,18362,2
1,18362,3
3,18362,4
1,18362,5
3,18362,6
3,18362,7
3,18362,8
1,18362,9
1,18362,10
3,18363,1
1,18365,1
3,18365,2
3,18365,3
3,18365,4
3,18365,5
3,18365,6
3,18365,7
3,18365,8
3,18365,9
3,18366,1
3,18369,1
3,18369,2
3,18370,1
3,18370,2
1,18371,1
3,18371,2
3,18371,3
3,18374,1
3,18375,1
3,18376,1
3,18379,1
3,18379,2
3,18379,3
3,18379,4
3,18379,5
3,18379,6
3,18379,7
3,18379,8
3,18380,1
3,18386,1
3,18388,1
3,18388,2
3,18388,3
3,18389,1
3,18397,1
3,18398,1
3,18398,2
3,18399,1
3,18400,1
3,18401,1
3,18405,1
3,18406,1
3,18406,2
3,18413,1
3,18413,2
3,18415,1
3,18415,2
3,18415,3
3,18417,1
3,18418,1
3,18419,1
3,18419,2
3,18419,3
3,18420,1
3,18421,1
3,18422,1
3,18422,2
1,18422,3
3,18423,1
3,18429,1
3,18439,2
3,18440,2
3,18445,1
3,18445,2
1,18449,1
3,18450,1
3,18452,1
3,18458,1
3,18459,1
3,18460,1
3,18460,2
3,18460,3
3,18460,4
3,18460,5
3,18460,6
3,18460,7
3,18460,8
3,18460,9
3,18461,1
1,18461,2
1,18461,3
1,18461,4
3,18462,1
3,18465,1
3,18467,1
1,18469,1
3,18470,1
3,18471,1
3,18473,1
1,18482,1
3,18482,2
1,18484,1
3,18485,1
3,18487,1
3,18487,2
3,18489,1
1,18494,1
1,18495,1
3,18497,1
3,18498,1
3,18499,1
3,18500,1
3,18501,1
3,18502,1
3,18502,2
3,18503,1
3,18504,1
3,18506,1
3,18507,1
1,18508,1
3,18509,1
1,18511,1
3,18512,1
3,18513,2
1,18514,1
3,18517,1
3,18517,2
3,18519,1
2,18520,2
3,18521,1
3,18522,1
1,18523,1
3,18531,1
3,18533,1
3,18535,1
3,18535,2
3,18535,3
3,18536,1
3,18536,2
3,18537,1
3,18537,2
3,18538,1
3,18538,2
3,18543,1
3,18543,2
3,18548,1
3,18549,1
3,18550,2
3,18550,3
3,18551,1
1,18553,1
1,18553,2
1,18553,3
1,18553,4
3,18554,1
3,18555,1
3,18557,1
1,18558,1
1,18561,1
1,18562,1
1,18563,1
1,18564,1
1,18565,1
1,18565,2
1,18565,3
1,18565,4
1,18569,1
1,18569,2
1,18569,5
3,18571,1
1,18578,1
3,18578,3
3,18579,1
3,18580,1
3,18580,2
3,18581,1
3,18582,1
3,18584,1
3,18586,1
3,18587,1
3,18587,2
3,18587,3
3,18588,1
3,18588,2
3,18590,1
3,18592,1
3,18593,1
3,18593,2
3,18593,3
1,18594,1
3,18596,1
3,18598,3
3,18598,4
3,18599,1
3,18599,2
1,18602,1
1,18602,2
1,18602,3
1,18602,4
3,18603,1
3,18603,2
3,18603,3
1,18604,1
3,18605,1
1,18608,1
1,18609,1
1,18609,2
3,18609,3
1,18609,4
2,18612,2
2,18612,3
2,18612,4
3,18613,1
3,18614,1
1,18615,1
3,18615,2
3,18620,1
3,18620,2
3,18621,1
1,18629,1
1,18629,2
1,18629,3
1,18629,4
1,18629,5
1,18629,6
1,18629,7
1,18629,8
3,18631,1
1,18632,1
1,18632,2
1,18634,1
1,18642,1
3,18644,1
3,18644,2
3,18644,3
3,18647,1
3,18647,2
3,18649,1
3,18649,2
3,18649,3
3,18649,4
3,18649,5
3,18649,6
3,18649,7
1,18651,1
1,18651,2
1,18651,3
1,18652,1
3,18654,1
3,18654,2
1,18655,1
1,18655,2
3,18656,1
1,18657,1
2,18658,1
1,18659,1
1,18659,2
3,18660,1
3,18662,2
3,18662,3
3,18662,4
3,18663,1
3,18663,2
2,18664,1
2,18664,2
1,18667,1
3,18668,1
3,18669,1
3,18670,1
1,18671,1
1,18671,2
3,18671,3
3,18672,1
3,18672,2
3,18674,1
3,18675,1
3,18676,1
3,18677,1
3,18678,1
1,18679,1
1,18680,1
1,18681,1
3,18682,1
3,18683,1
3,18684,1
3,18685,1
3,18685,2
3,18686,1
3,18687,1
3,18687,2
3,18687,3
3,18687,4
1,18689,1
3,18690,1
3,18690,2
1,18692,1
3,18700,1
1,18701,1
1,18701,2
3,18702,1
3,18703,1
3,18703,2
3,18704,1
3,18705,1
1,18705,2
3,18706,1
3,18707,1
1,18708,1
3,18708,3
3,18709,1
3,18709,2
3,18709,3
3,18709,4
3,18713,1
3,18714,1
3,18716,1
3,18716,2
3,18716,3
3,18716,4
3,18719,1
3,18719,2
3,18721,1
3,18722,1
3,18722,2
3,18722,3
3,18722,4
1,18723,1
1,18723,2
1,18723,3
3,18725,1
3,18726,1
3,18730,1
3,18730,2
3,18731,1
3,18731,2
3,18731,3
3,18731,4
3,18733,1
1,18735,1
1,18735,2
1,18735,3
1,18735,4
3,18735,5
1,18735,6
1,18735,7
1,18737,1
1,18738,1
3,18740,1
3,18740,2
1,18741,1
3,18744,1
3,18744,2
3,18744,3
3,18744,4
3,18746,2
3,18747,1
1,18748,1
1,18749,1
3,18750,2
3,18751,1
3,18753,1
3,18753,2
3,18754,1
3,18754,2
3,18754,3
3,18757,2
3,18757,3
3,18758,1
1,18760,1
1,18760,2
3,18761,1
3,18761,2
3,18762,1
3,18763,1
3,18764,1
3,18764,2
3,18766,2
3,18766,3
3,18768,1
3,18770,1
3,18771,1
3,18774,1
3,18776,2
3,18776,3
2,18780,1
1,18780,2
1,18780,4
2,18780,5
2,18781,1
3,18782,1
3,18785,1
3,18785,2
3,18786,1
3,18790,1
3,18792,1
3,18793,1
3,18794,1
3,18795,1
3,18796,1
3,18799,1
1,18800,1
1,18800,2
1,18800,3
3,18801,1
1,18801,2
1,18801,3
1,18801,4
1,18801,5
3,18801,6
1,18802,1
1,18803,1
1,18803,2
1,18803,3
3,18803,4
3,18803,5
3,18803,6
3,18804,1
3,18804,2
3,18806,1
3,18806,2
3,18807,1
3,18807,2
3,18807,3
3,18807,4
1,18810,1
3,18812,1
3,18812,2
3,18813,1
3,18814,1
3,18814,2
3,18814,3
3,18814,4
3,18817,1
3,18817,2
3,18817,3
3,18817,4
3,18818,1
3,18818,2
3,18821,1
1,18823,1
1,18823,2
1,18826,1
1,18826,2
1,18826,3
3,18827,1
3,18828,1
1,18829,1
1,18829,2
3,18830,1
3,18830,2
3,18830,3
3,18830,4
3,18831,1
3,18831,2
1,18832,2
3,18833,1
3,18839,1
3,18840,1
1,18841,4
3,18843,1
3,18844,1
3,18845,1
3,18849,1
3,18851,1
3,18851,2
3,18852,1
3,18854,1
3,18856,1
3,18858,1
3,18858,2
1,18859,1
3,18860,2
1,18861,1
3,18862,1
3,18863,1
3,18864,1
1,18865,1
1,18866,1
3,18867,1
3,18868,1
3,18868,2
3,18869,1
3,18870,1
3,18871,1
3,18871,2
3,18872,1
3,18872,2
3,18873,2
3,18873,3
3,18873,4
3,18874,1
3,18874,2
3,18875,1
3,18875,2
3,18876,1
3,18876,2
3,18876,3
3,18876,4
3,18876,5
3,18876,6
3,18876,7
3,18876,8
3,18876,9
1,18877,1
3,18878,1
1,18883,1
1,18883,2
1,18883,3
1,18883,4
1,18883,5
1,18883,6
3,18885,1
3,18885,2
3,18887,1
1,18888,1
3,18889,1
1,18890,2
1,18891,1
1,18891,2
1,18891,3
1,18892,1
1,18893,1
1,18893,2
1,18893,3
3,18894,1
3,18894,2
3,18894,3
1,18895,1
1,18896,1
3,18897,1
1,18897,2
1,18897,3
3,18899,1
1,18900,1
3,18901,1
1,18902,1
3,18904,1
3,18905,2
3,18907,1
3,18911,1
3,18911,2
3,18911,3
3,18911,4
3,18911,5
3,18911,6
3,18911,7
3,18911,8
3,18911,9
3,18916,1
3,18916,2
3,18916,3
3,18916,4
3,18916,5
1,18916,6
1,18916,7
1,18916,8
3,18916,9
1,18916,10
1,18916,11
3,18917,1
3,18917,3
3,18920,1
1,18921,1
3,18922,2
3,18922,3
3,18922,4
3,18922,5
3,18923,1
3,18924,1
3,18924,2
3,18924,3
3,18924,4
1,18925,1
3,18925,2
3,18926,1
1,18927,1
3,18928,1
3,18930,1
1,18931,1
1,18931,2
1,18931,3
3,18932,1
3,18933,2
3,18934,1
3,18934,2
3,18935,1
1,18936,1
1,18936,3
3,18936,4
1,18936,6
3,18936,7
3,18936,8
1,18938,1
3,18938,2
3,18946,1
3,18946,2
3,18947,1
1,18948,1
3,18948,2
3,18954,1
1,18956,1
1,18956,2
1,18956,3
1,18956,4
1,18956,5
3,18956,6
3,18956,7
1,18956,8
1,18956,9
1,18959,1
1,18960,1
1,18961,1
1,18962,1
1,18963,1
1,18965,1
3,18967,1
3,18967,2
3,18967,3
3,18969,1
3,18970,1
3,18972,1
3,18976,1
3,18976,4
3,18977,1
1,18977,2
3,18983,4
3,18983,5
3,18983,6
3,18983,7
3,18983,8
3,18983,9
3,18983,10
3,18983,12
3,18985,1
3,18985,2
3,18986,1
3,18988,1
2,18989,1
3,18991,1
3,18996,1
3,18997,1
1,18998,1
1,18998,2
1,18998,3
1,18998,5
3,19001,1
3,19001,2
3,19001,3
3,19002,1
3,19002,2
3,19002,3
3,19004,1
3,19004,2
3,19005,1
3,19005,2
3,19005,3
3,19006,1
3,19008,1
3,19008,2
3,19008,3
3,19009,1
3,19010,1
1,19011,1
3,19011,2
3,19012,1
3,19012,2
2,19012,3
3,19012,4
3,19014,1
1,19018,1
1,19018,3
1,19022,1
1,19022,2
1,19024,1
3,19025,1
1,19028,1
3,19029,1
3,19030,1
3,19032,1
3,19032,2
3,19032,3
3,19033,1
3,19034,1
3,19034,2
1,19034,3
1,19034,4
1,19034,5
1,19034,6
1,19034,7
3,19036,1
3,19037,1
3,19038,1
1,19039,1
3,19042,1
3,19042,2
3,19042,4
1,19044,1
3,19046,1
3,19046,2
3,19046,3
3,19046,4
3,19047,1
1,19048,1
1,19049,1
1,19050,1
3,19055,1
3,19057,1
3,19057,2
3,19057,3
3,19057,4
3,19058,1
3,19059,1
3,19059,2
3,19059,3
3,19069,1
1,19071,1
1,19071,2
1,19071,3
3,19077,1
1,19079,1
3,19080,1
3,19080,2
3,19081,2
3,19081,3
3,19082,1
3,19082,2
3,19082,3
3,19083,1
3,19083,2
3,19083,3
3,19084,1
3,19085,1
3,19090,1
3,19091,1
3,19099,1
3,19099,2
3,19099,3
3,19099,4
1,19101,1
1,19101,2
3,19106,1
3,19111,1
3,19112,1
3,19112,2
1,19115,1
1,19116,1
3,19117,1
3,19118,1
3,19119,1
3,19120,1
3,19121,1
3,19121,2
3,19121,3
1,19123,1
1,19123,2
2,19125,1
2,19127,1
1,19129,1
1,19129,3
3,19130,1
3,19130,2
3,19130,3
3,19134,1
3,19135,1
3,19136,1
1,19137,1
3,19138,1
3,19140,1
1,19141,1
3,19143,1
3,19151,1
3,19151,2
3,19151,3
3,19152,1
3,19152,2
3,19152,3
3,19155,1
1,19157,1
3,19174,1
3,19174,2
3,19174,3
3,19174,4
1,19183,1
3,19185,1
3,19185,2
3,19185,3
3,19185,4
3,19188,1
3,19190,1
3,19192,1
1,19193,1
3,19193,2
1,19194,1
3,19201,1
3,19201,2
3,19201,3
3,19204,1
3,19204,2
3,19204,3
3,19211,1
3,19211,2
3,19211,3
3,19211,4
3,19211,5
3,19211,6
3,19211,7
3,19212,1
3,19212,2
3,19212,3
3,19215,1
1,19216,1
3,19217,1
3,19217,2
3,19217,3
3,19217,4
3,19218,1
3,19218,2
1,19219,2
1,19221,1
1,19221,3
3,19222,1
3,19228,1
3,19229,2
3,19240,1
3,19243,1
3,19243,2
1,19257,1
1,19257,2
2,19258,1
2,19258,2
3,19259,1
3,19260,1
3,19261,1
1,19264,1
1,19268,1
1,19268,3
3,19269,2
1,19270,1
3,19271,1
3,19279,1
3,19280,1
1,19281,1
3,19284,1
3,19287,1
3,19292,1
3,19297,1
3,19297,2
3,19297,3
3,19304,1
3,19304,2
3,19304,3
3,19304,4
1,19308,1
1,19308,2
1,19308,3
1,19308,4
1,19308,5
1,19308,6
1,19308,7
3,19309,1
1,19316,1
1,19316,2
1,19316,3
1,19316,4
1,19319,2
3,19322,1
3,19323,1
3,19326,1
3,19329,1
3,19334,1
1,19339,1
1,19339,2
1,19339,3
1,19339,4
1,19345,1
3,19346,1
3,19350,1
1,19353,1
1,19356,1
1,19357,1
3,19358,1
3,19359,1
1,19367,1
1,19367,2
1,19367,3
1,19367,4
1,19367,5
1,19367,6
1,19367,7
1,19367,8
3,19368,1
3,19369,1
3,19369,2
3,19374,1
3,19381,1
3,19382,1
3,19382,2
3,19382,3
3,19383,1
3,19384,2
3,19385,1
3,19385,2
3,19385,3
3,19386,2
3,19386,3
1,19386,4
1,19386,5
1,19386,6
3,19386,7
3,19387,1
3,19389,1
3,19395,1
3,19395,2
3,19395,3
1,19398,1
3,19399,1
3,19400,1
3,19401,1
3,19404,1
2,19407,1
3,19408,1
3,19408,2
3,19412,2
1,19414,1
3,19415,2
3,19415,3
3,19415,4
3,19415,5
1,19416,1
3,19421,1
2,19422,1
3,19425,1
3,19428,1
3,19429,3
1,19430,1
1,19430,2
3,19430,3
3,19430,4
3,19432,1
3,19434,1
3,19435,1
3,19436,1
3,19437,4
3,19437,5
3,19437,6
3,19437,7
3,19437,8
3,19438,1
3,19438,2
3,19438,3
3,19438,4
3,19438,5
3,19439,1
3,19439,2
3,19440,1
3,19443,1
3,19443,2
1,19445,1
1,19445,2
3,19451,1
3,19451,2
1,19452,1
1,19452,2
1,19452,3
3,19453,1
3,19456,1
3,19456,2
3,19462,1
3,19462,2
1,19463,1
1,19463,2
1,19465,1
1,19465,2
1,19466,1
3,19471,1
3,19471,2
3,19471,3
3,19471,4
3,19476,1
3,19478,1
3,19478,2
1,19479,1
1,19480,1
1,19481,1
3,19482,1
3,19483,1
3,19484,1
3,19485,1
3,19486,1
3,19487,1
2,19487,2
3,19488,1
3,19488,2
3,19489,1
3,19490,1
3,19491,1
1,19492,2
3,19493,1
3,19498,1
3,19500,1
3,19500,2
2,19501,2
2,19501,3
3,19503,1
3,19504,2
3,19505,2
3,19506,1
3,19507,1
3,19507,2
3,19508,1
3,19508,2
3,19510,1
3,19510,4
1,19513,1
3,19514,1
3,19515,1
1,19516,1
1,19516,2
1,19516,3
1,19516,4
1,19516,5
3,19518,1
3,19518,2
3,19520,1
3,19520,2
3,19520,3
3,19520,4
3,19520,5
3,19520,6
3,19520,7
3,19520,8
3,19520,9
3,19520,10
2,19522,1
3,19523,1
3,19525,1
3,19527,1
3,19530,1
3,19531,1
1,19531,2
3,19532,1
3,19536,1
1,19537,2
1,19537,3
3,19537,4
3,19543,1
3,19545,1
3,19546,1
3,19546,2
3,19548,1
3,19555,1
3,19557,1
3,19557,2
3,19558,1
3,19558,2
3,19558,3
3,19558,4
3,19558,6
3,19561,3
3,19564,1
3,19564,2
3,19564,3
3,19564,4
3,19565,1
3,19568,1
1,19569,1
1,19574,1
1,19574,2
3,19578,1
3,19579,1
3,19580,1
3,19580,2
3,19583,1
3,19583,2
3,19589,1
3,19591,1
3,19593,1
3,19593,2
3,19594,1
1,19594,2
3,19596,1
3,19599,1
1,19599,2
1,19600,1
3,19603,1
3,19603,2
3,19603,3
1,19603,4
3,19604,1
3,19604,2
3,19608,1
1,19614,1
1,19614,2
1,19614,3
1,19614,4
1,19615,1
1,19615,2
1,19615,3
1,19615,4
3,19616,4
3,19616,5
1,19617,1
1,19618,1
1,19618,2
3,19621,1
3,19625,1
3,19625,2
3,19626,1
1,19626,2
3,19626,3
1,19626,4
1,19626,5
3,19627,1
1,19627,2
1,19630,1
1,19630,2
1,19630,3
1,19630,4
1,19630,5
1,19630,6
1,19630,7
1,19630,8
1,19630,9
1,19630,10
1,19630,11
1,19630,12
1,19630,13
1,19630,14
1,19630,15
1,19630,16
1,19630,17
1,19630,18
1,19630,19
1,19630,20
1,19630,21
1,19630,22
1,19630,23
1,19630,24
1,19630,25
1,19630,26
1,19630,27
1,19630,28
1,19630,29
1,19630,30
1,19630,31
1,19630,32
1,19630,33
1,19630,34
1,19630,35
1,19630,36
1,19630,37
1,19630,38
1,19630,39
1,19630,40
1,19630,41
1,19630,42
1,19630,43
1,19630,44
1,19630,45
1,19630,46
1,19630,47
1,19630,48
1,19630,49
1,19630,50
1,19630,51
1,19630,52
1,19630,53
1,19631,1
1,19631,2
1,19631,3
1,19631,4
1,19631,5
1,19631,6
1,19631,7
1,19631,8
1,19631,9
1,19631,10
1,19631,11
1,19631,12
1,19631,13
1,19631,14
1,19631,15
1,19631,16
1,19632,1
1,19633,1
1,19634,1
3,19634,2
1,19634,3
1,19635,1
1,19635,2
1,19635,3
1,19635,4
1,19635,5
3,19638,1
3,19640,1
1,19640,4
1,19640,5
1,19640,6
1,19640,7
3,19641,1
3,19643,2
3,19643,3
3,19643,4
3,19645,1
3,19647,1
3,19647,2
3,19649,1
3,19650,1
3,19651,1
3,19653,1
3,19653,2
1,19655,1
2,19658,2
2,19658,3
3,19660,1
3,19661,1
1,19667,1
1,19667,2
1,19667,3
3,19667,4
3,19667,5
1,19668,1
1,19668,2
1,19668,3
1,19668,4
3,19669,1
3,19669,3
2,19670,2
3,19672,1
3,19675,1
1,19676,1
3,19677,1
3,19678,1
1,19680,1
3,19681,1
3,19681,2
3,19681,3
3,19681,4
3,19681,5
3,19681,6
3,19682,1
3,19682,2
3,19682,3
3,19683,1
3,19683,2
3,19683,3
3,19683,4
1,19684,1
1,19684,2
1,19684,3
3,19685,1
1,19685,2
3,19685,3
3,19685,4
3,19685,5
3,19685,6
3,19685,7
3,19685,8
1,19686,1
1,19686,2
